mod431: module avail
- $MOD_GIT_ROOTDIR/doc/example/compiler-etc-dependencies/modulerc -
bar/4.7/gcc/(default)              foo/2.4/intel/2019/mvapich/2.3.1   mvapich/2.1/intel/2019          pgi/18.4  
bar/4.7/gcc/8.2.0/(default)        foo/2.4/intel/2019/nompi(default)  mvapich/2.1/pgi/18.4            pgi/19.4  
bar/4.7/gcc/8.2.0/avx              foo/2.4/intel/2019/openmpi/4.0     mvapich/2.1/pgi/19.4            
bar/4.7/gcc/8.2.0/sse4.1           foo/2.4/pgi/19.4/nompi(default)    mvapich/2.3.1/gcc/(default)     
bar/5.4/gcc/(default)              foo/2.4/pgi/19.4/openmpi/3.1       mvapich/2.3.1/gcc/9.1.0         
bar/5.4/gcc/9.1.0/avx              foo/gcc/(default)                  mvapich/2.3.1/intel/2019        
bar/5.4/gcc/9.1.0/avx2             foo/gcc/8.2.0/(default)            mvapich/2.3.1/pgi/19.4          
bar/avx/gcc/(default)              foo/gcc/8.2.0/mvapich/2.1/1.1      mvapich/gcc/(default)           
bar/avx/gcc/8.2.0/(default)        foo/gcc/8.2.0/nompi/(default)      mvapich/gcc/8.2.0/(default)     
bar/avx/gcc/8.2.0/4.7              foo/gcc/8.2.0/nompi/1.1            mvapich/gcc/8.2.0/2.1           
bar/avx/gcc/9.1.0/5.4              foo/gcc/8.2.0/openmpi/3.1/1.1      mvapich/gcc/9.1.0/2.1           
bar/avx2/gcc/(default)             foo/gcc/9.1.0/mvapich/2.3.1/2.4    mvapich/gcc/9.1.0/2.3.1         
bar/avx2/gcc/9.1.0/5.4             foo/gcc/9.1.0/nompi/(default)      mvapich/intel/2018/2.1          
bar/gcc/(default)                  foo/gcc/9.1.0/nompi/2.4            mvapich/intel/2019/2.1          
bar/gcc/8.2.0/avx/4.7              foo/gcc/9.1.0/openmpi/4.0/2.4      mvapich/intel/2019/2.3.1        
bar/gcc/8.2.0/sse4.1/(default)     foo/intel/2018/intelmpi/1.1        mvapich/pgi/18.4/2.1            
bar/gcc/8.2.0/sse4.1/4.7           foo/intel/2018/mvapich/2.1/1.1     mvapich/pgi/19.4/2.1            
bar/gcc/9.1.0/avx/(default)        foo/intel/2018/nompi/(default)     mvapich/pgi/19.4/2.3.1          
bar/gcc/9.1.0/avx/5.4              foo/intel/2018/nompi/1.1           openmpi/3.1/gcc/(default)       
bar/gcc/9.1.0/avx2/5.4             foo/intel/2018/openmpi/3.1/1.1     openmpi/3.1/gcc/8.2.0(default)  
bar/sse4.1/gcc/(default)           foo/intel/2019/intelmpi/2.4        openmpi/3.1/gcc/9.1.0           
bar/sse4.1/gcc/8.2.0/(default)     foo/intel/2019/mvapich/2.3.1/2.4   openmpi/3.1/intel/2018          
bar/sse4.1/gcc/8.2.0/4.7           foo/intel/2019/nompi/(default)     openmpi/3.1/intel/2019          
foo/1.1/gcc/(default)              foo/intel/2019/nompi/2.4           openmpi/3.1/pgi/18.4            
foo/1.1/gcc/8.2.0/(default)        foo/intel/2019/openmpi/4.0/2.4     openmpi/3.1/pgi/19.4            
foo/1.1/gcc/8.2.0/mvapich/2.1      foo/pgi/18.4/mvapich/2.1/1.1       openmpi/4.0/gcc/(default)       
foo/1.1/gcc/8.2.0/nompi(default)   foo/pgi/18.4/nompi/(default)       openmpi/4.0/gcc/9.1.0           
foo/1.1/gcc/8.2.0/openmpi/3.1      foo/pgi/18.4/nompi/1.1             openmpi/4.0/intel/2019          
foo/1.1/intel/2018/intelmpi        foo/pgi/18.4/openmpi/3.1/1.1       openmpi/4.0/pgi/19.4            
foo/1.1/intel/2018/mvapich/2.1     foo/pgi/19.4/nompi/(default)       openmpi/gcc/(default)           
foo/1.1/intel/2018/nompi(default)  foo/pgi/19.4/nompi/2.4             openmpi/gcc/8.2.0/(default)     
foo/1.1/intel/2018/openmpi/3.1     foo/pgi/19.4/openmpi/3.1/2.4       openmpi/gcc/8.2.0/3.1           
foo/1.1/pgi/18.4/mvapich/2.1       gcc/8.2.0                          openmpi/gcc/9.1.0/3.1           
foo/1.1/pgi/18.4/nompi(default)    gcc/9.1.0                          openmpi/gcc/9.1.0/4.0           
foo/1.1/pgi/18.4/openmpi/3.1       intel/2018                         openmpi/intel/2018/3.1          
foo/2.4/gcc/(default)              intel/2019                         openmpi/intel/2019/3.1          
foo/2.4/gcc/9.1.0/mvapich/2.3.1    mvapich/2.1/gcc/(default)          openmpi/intel/2019/4.0          
foo/2.4/gcc/9.1.0/nompi(default)   mvapich/2.1/gcc/8.2.0(default)     openmpi/pgi/18.4/3.1            
foo/2.4/gcc/9.1.0/openmpi/4.0      mvapich/2.1/gcc/9.1.0              openmpi/pgi/19.4/3.1            
foo/2.4/intel/2019/intelmpi        mvapich/2.1/intel/2018             openmpi/pgi/19.4/4.0            
